@1100
74 65 6D 70 65 72 61 74 75 72 65 20 69 73 3A 00
F4 17 C2 4C 10 02 0C 4A 3E 40 E8 03 B0 12 F4 17
0C 4E 3E 40 64 00 B0 12 F4 17 C2 4C 11 02 F2 40
FE 00 12 02 0C 4A 3E 40 64 00 B0 12 F4 17 0C 4E
3E 40 0A 00 B0 12 F4 17 C2 4C 13 02 0C 4A 3E 40
0A 00 B0 12 F4 17 C2 4E 14 02 4A 43 7A 90 07 00
BB 2F 4A 4A 5E 4A 10 02 7E 50 30 00 5D 43 4C 4A
B0 12 92 18 5A 53 F2 3F 0D 93 08 34 08 12 3C E3
3D E3 1C 53 0D 63 38 40 97 01 03 3C 08 12 38 40
97 00 3D 90 00 01 1C 2C 0D 93 0F 20 3C 90 00 01
06 28 8C 10 4D 4C 3C C0 FF 00 38 82 06 3C 0C 93
0D 24 0D 4C 0C 43 38 80 10 00 18 83 0C 5C 4D 6D
FC 2B 08 11 4D 10 0C 10 88 10 0D D8 38 41 30 41
07 12 47 43 3D 90 00 02 08 28 12 C3 0D 10 0C 10
47 10 18 53 3D 90 00 02 F8 2F 08 11 4D 10 0C 10
88 10 0D D8 47 67 06 28 12 C3 47 10 01 20 02 28
1C 53 0D 63 37 41 38 41 30 41 4E 43 32 C2 03 43
4D 43 28 3C 12 C3 4E 10 F2 C0 40 00 21 00 3C 40
06 00 B0 12 76 18 F2 D0 40 00 21 00 3C 42 B0 12
76 18 F2 C0 40 00 22 00 03 43 F2 B0 40 00 20 00
02 28 7E D0 80 00 3C 40 2D 00 B0 12 76 18 F2 D0
40 00 22 00 F2 D0 40 00 21 00 3C 40 0A 00 B0 12
76 18 5D 53 7D 92 D6 2B 32 D2 4C 4E 30 41 F2 D0
38 00 36 00 F2 43 2A 00 4D 43 7C 40 38 00 B0 12
9C 17 B0 12 84 18 4D 43 7C 40 38 00 B0 12 9C 17
B0 12 84 18 4D 43 7C 40 38 00 B0 12 9C 17 B0 12
84 18 5D 43 7C 40 38 00 B0 12 9C 17 5D 43 7C 42
B0 12 9C 17 5D 43 5C 43 B0 12 9C 17 5D 43 7C 40
06 00 B0 12 9C 17 5D 43 7C 40 0C 00 30 40 9C 17
F2 D0 40 00 22 00 32 C2 03 43 F2 C0 40 00 21 00
3C 40 F4 01 B0 12 76 18 F2 D0 40 00 21 00 3C 40
37 00 B0 12 76 18 F2 C0 40 00 22 00 03 43 F2 B0
40 00 20 00 02 28 5E 43 01 3C 4E 43 F2 D0 40 00
22 00 F2 D0 40 00 21 00 32 D2 3C 40 90 01 B0 12
76 18 4C 4E 30 41 4E 4C 32 C2 03 43 4D 43 11 3C
F2 C0 40 00 21 00 12 C3 4E 10 3C 40 32 00 B0 12
76 18 F2 D0 40 00 21 00 3C 40 0A 00 B0 12 76 18
5D 53 7D 92 0D 2C F2 C0 40 00 21 00 3C 40 06 00
B0 12 76 18 5E B3 E4 2B F2 D0 40 00 21 00 E3 3F
32 D2 30 41 06 12 07 12 06 4D 7D D0 80 00 06 66
07 67 86 10 76 F3 76 80 7F 00 03 2C 0C 43 0D 43
13 3C 76 80 18 00 07 2C 76 E3 0E 24 0D 11 0C 10
56 83 FC 23 09 3C 36 92 03 38 3C 43 3D 43 04 3C
0C 5C 0D 6D 56 83 FC 2F 07 10 37 41 36 41 30 41
0A 12 0B 12 08 12 09 12 06 12 4A 4C 4B 4D 48 4E
06 4F 49 43 0F 3C 49 49 0F 46 0F 59 6E 4F 4D 4B
4C 4A B0 12 92 18 5A 53 7A 90 0F 00 02 20 4A 43
5B E3 59 53 49 98 EF 2B 30 40 58 18 B0 12 00 16
4E 4C 4E 93 FB 23 B0 12 BA 18 B0 12 B2 18 7E 40
14 00 05 3C 3C 40 60 EA B0 12 76 18 7E 53 5E 93
F9 2F B0 12 00 16 4E 4C 4E 93 FB 23 B0 12 BA 18
B0 12 AA 18 30 40 0C 18 5E 42 2A 00 C2 43 2A 00
F2 C2 35 00 F2 D0 10 00 35 00 03 43 F2 D0 20 00
35 00 03 43 03 43 C2 93 28 00 FD 3B F2 C0 20 00
35 00 5E 42 2A 00 F2 43 2A 00 30 41 4D 93 02 24
B0 12 68 17 F2 C2 35 00 F2 C0 10 00 35 00 03 43
C2 4C 29 00 03 43 F2 D0 20 00 35 00 03 43 03 43
F2 C0 20 00 35 00 30 41 B0 12 68 17 F2 D2 35 00
F2 C0 10 00 35 00 03 43 C2 4C 29 00 03 43 F2 D0
20 00 35 00 03 43 03 43 F2 C0 20 00 35 00 30 41
7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E
0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 0A 12 B0 12
3A 15 4A 4C B0 12 3A 15 4C 4C 4A 4A 3C F0 FF 00
8C 10 0C DA 3A 41 30 41 7C F0 0F 00 5D F3 4D 93
02 24 7C D0 40 00 7C D0 80 00 5D 43 30 40 9C 17
0F 4C 04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23
30 41 35 41 34 41 37 41 36 41 39 41 38 41 3B 41
3A 41 30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53
0C 9F FB 23 30 41 0F 43 02 3C 03 43 1F 53 0F 9C
FC 2B 30 41 3F 40 40 9C 01 3C 3F 53 0F 93 FD 23
30 41 4F 4E B0 12 28 18 4C 4F 30 40 C8 17 B0 12
A4 16 02 28 0C 43 0D 43 30 41 7C 40 BE 00 30 40
56 16 7C 40 44 00 30 40 56 16 7C 40 CC 00 30 40
56 16 30 40 CE 18 30 40 40 18 30 40 C2 18 FF 3F
@FFFE
10 11 
q
